,,,,,,,,
,,,,Diferença R$,=F5-E5,,,
,,,,Diferença %,=F5/E5-1,,,
,,,,,,,,
,,,,=SUM(E7:E11000),=SUM(F7:F11000),,,
,,SAC,PRICE,SAC,PRICE,SAC,PRICE,
,1,=SAC!C12,=PRICE!C12,=SAC!F12,=PRICE!F12,=SAC!J12,=PRICE!J12,
,2,=SAC!C13,=PRICE!C13,=SAC!F13,=PRICE!F13,=SAC!J13,=PRICE!J13,
,3,=SAC!C14,=PRICE!C14,=SAC!F14,=PRICE!F14,=SAC!J14,=PRICE!J14,
,4,=SAC!C15,=PRICE!C15,=SAC!F15,=PRICE!F15,=SAC!J15,=PRICE!J15,
,5,=SAC!C16,=PRICE!C16,=SAC!F16,=PRICE!F16,=SAC!J16,=PRICE!J16,
,6,=SAC!C17,=PRICE!C17,=SAC!F17,=PRICE!F17,=SAC!J17,=PRICE!J17,
,7,=SAC!C18,=PRICE!C18,=SAC!F18,=PRICE!F18,=SAC!J18,=PRICE!J18,
,8,=SAC!C19,=PRICE!C19,=SAC!F19,=PRICE!F19,=SAC!J19,=PRICE!J19,
,9,=SAC!C20,=PRICE!C20,=SAC!F20,=PRICE!F20,=SAC!J20,=PRICE!J20,
,10,=SAC!C21,=PRICE!C21,=SAC!F21,=PRICE!F21,=SAC!J21,=PRICE!J21,
,11,=SAC!C22,=PRICE!C22,=SAC!F22,=PRICE!F22,=SAC!J22,=PRICE!J22,
,12,=SAC!C23,=PRICE!C23,=SAC!F23,=PRICE!F23,=SAC!J23,=PRICE!J23,
,13,=SAC!C24,=PRICE!C24,=SAC!F24,=PRICE!F24,=SAC!J24,=PRICE!J24,
,14,=SAC!C25,=PRICE!C25,=SAC!F25,=PRICE!F25,=SAC!J25,=PRICE!J25,
,15,=SAC!C26,=PRICE!C26,=SAC!F26,=PRICE!F26,=SAC!J26,=PRICE!J26,
,16,=SAC!C27,=PRICE!C27,=SAC!F27,=PRICE!F27,=SAC!J27,=PRICE!J27,
,17,=SAC!C28,=PRICE!C28,=SAC!F28,=PRICE!F28,=SAC!J28,=PRICE!J28,
,18,=SAC!C29,=PRICE!C29,=SAC!F29,=PRICE!F29,=SAC!J29,=PRICE!J29,
,19,=SAC!C30,=PRICE!C30,=SAC!F30,=PRICE!F30,=SAC!J30,=PRICE!J30,
,20,=SAC!C31,=PRICE!C31,=SAC!F31,=PRICE!F31,=SAC!J31,=PRICE!J31,
,21,=SAC!C32,=PRICE!C32,=SAC!F32,=PRICE!F32,=SAC!J32,=PRICE!J32,
,22,=SAC!C33,=PRICE!C33,=SAC!F33,=PRICE!F33,=SAC!J33,=PRICE!J33,
,23,=SAC!C34,=PRICE!C34,=SAC!F34,=PRICE!F34,=SAC!J34,=PRICE!J34,
,24,=SAC!C35,=PRICE!C35,=SAC!F35,=PRICE!F35,=SAC!J35,=PRICE!J35,
,25,=SAC!C36,=PRICE!C36,=SAC!F36,=PRICE!F36,=SAC!J36,=PRICE!J36,
,26,=SAC!C37,=PRICE!C37,=SAC!F37,=PRICE!F37,=SAC!J37,=PRICE!J37,
,27,=SAC!C38,=PRICE!C38,=SAC!F38,=PRICE!F38,=SAC!J38,=PRICE!J38,
,28,=SAC!C39,=PRICE!C39,=SAC!F39,=PRICE!F39,=SAC!J39,=PRICE!J39,
,29,=SAC!C40,=PRICE!C40,=SAC!F40,=PRICE!F40,=SAC!J40,=PRICE!J40,
,30,=SAC!C41,=PRICE!C41,=SAC!F41,=PRICE!F41,=SAC!J41,=PRICE!J41,
,31,=SAC!C42,=PRICE!C42,=SAC!F42,=PRICE!F42,=SAC!J42,=PRICE!J42,
,32,=SAC!C43,=PRICE!C43,=SAC!F43,=PRICE!F43,=SAC!J43,=PRICE!J43,
,33,=SAC!C44,=PRICE!C44,=SAC!F44,=PRICE!F44,=SAC!J44,=PRICE!J44,
,34,=SAC!C45,=PRICE!C45,=SAC!F45,=PRICE!F45,=SAC!J45,=PRICE!J45,
,35,=SAC!C46,=PRICE!C46,=SAC!F46,=PRICE!F46,=SAC!J46,=PRICE!J46,
,36,=SAC!C47,=PRICE!C47,=SAC!F47,=PRICE!F47,=SAC!J47,=PRICE!J47,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
